# address label
0x00401710 entity-draw-function-candidate
0x0040c6c0 movement-record-initializer-candidate
0x0040f320 projectile-trajectory-candidate
0x00413070 attack-outcome-calculation-candidate
0x00413700 attack-effect-application-candidate
0x00413b30 defender-damage-resolution-candidate
0x00414bb0 idle-hostile-target-acquisition-candidate
0x00416c60 basic-attack-validity-candidate
0x00416c70 basic-attack-action-update
0x00417430 basic-attack-resolution
0x0041aa90 construction-state-update-candidate
0x0041a9e0 construction-frame-render-selector
0x0041d210 frame-state-dispatch-candidate
0x0041d470 animation-sprite-slot-setter-primary-candidate
0x0041d560 animation-sprite-slot-setter-secondary-candidate
0x0041efa0 animation-state-1-frame-selector
0x0041f380 animation-state-2-frame-selector
0x0041fdb0 main-entity-render-path
0x004237d0 targeted-ability-validity-check
0x00423830 target-driven-combat-update
0x00423b00 targeted-ability-action-update
0x00424d80 autonomous-target-acquisition-candidate
0x00425b20 normal-entity-movement-update
0x00426630 action-state-3-update
0x004291d0 entity-animation-initializer
0x00437650 entity-initializer
0x00438130 attack-outcome-roll-candidate
0x004381a0 normal-direction-field-writer
0x00438ed0 state-1-frame-base-writer
0x00438f50 state-2-frame-base-writer
0x00439400 attack-failure-reaction-candidate
0x0043b4d0 entity-health-state-update-candidate
0x0043c300 action-state-1-update
0x0043c9c0 entity-action-state-dispatcher
0x00442b10 defender-damage-application-candidate
0x00443360 sprite-resource-loader
0x00441de0 entity-alive-check-candidate
0x00441e40 active-entity-record-lookup-candidate
0x004517a0 sprite-frame-blit-candidate
0x0045bd00 entity-type-definition-writer
0x0045bf30 attack-stat-selector
0x0045bf40 defense-stat-selector
0x0045bf50 entity-type-definition-initializer
0x00482180 script-load-candidate
0x00482340 script-start-candidate
0x004823a0 script-busy-check-candidate
0x00482590 script-command-lookup-candidate
0x00482860 script-command-dispatch-candidate
0x004824c0 script-queue-consumer-candidate
0x004830f0 script-record-dispatch-candidate
0x0048ea90 speaker-id-storage-initializer-candidate
0x004a7410 hero-panel-resource-initializer-candidate
0x004a7690 speech-portrait-draw-candidate
0x004a7a50 speech-text-layout
0x004a7b10 speech-display-orchestrator-candidate
0x004a7f70 speech-slot-clear-candidate
0x004a8030 speech-slot-blit-candidate
0x004a8410 speech-slot-rectangle
0x004a8870 speaker-id-lookup-candidate
0x004a9010 speech-text-wrap-candidate
0x0048a731 k01-k0120-condition-site
0x0048a812 k01-hero-loss-condition-site
0x0048d6f0 mission-result-gate-candidate
0x0048dde0 mission-result-consumer-candidate
0x004a5730 objective-modal-initialize
0x004a5980 objective-modal-update
0x0044dfd0 sprite-rle-row-blit
0x004119f0 control-frame-draw-wrapper
0x0044ada0 shared-canvas-unlock
0x0044aef0 shared-dirty-rect-restore
0x0044abb0 shared-surface-lock
0x0044ae80 shared-dirty-rect-save
0x0044af20 shared-dirty-rect-expand
0x00411cb0 control-input-wrapper
0x004492d0 objective-modal-external-dismiss
0x00449090 ui-state-owner
0x004113a0 control-rect-initialize
0x00442dd0 resource-path-compose
0x004434a0 sprite-resource-load
0x004838f0 objective-text-record-extract
0x004a5ae0 objective-content-clear
0x004a5ac0 objective-modal-release
0x00411cd0 control-release-state
0x0044b040 visible-error-message
